sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
main_000200,99a48a9d68cb4098097e89528b55a3343067297dbff5578c9a7585e09bdd0200,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000202,d6c8b03791489c22b6bac27dcb4f98263efca216e6b15270cf6c890e46f680b7,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999905,High,5000000.0,4999999.9999999525,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000203,c868fa6335b7bfdb981519f5178d370f41189a1b8f547e77956518c6c56c491e,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999944,High,5000000.0,4999999.999999972,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000204,8fc8d38ac5b42f504d546a52aeb9c0a56f18d800193bf9e97d55fec3ddd23b55,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000213,f59a08e95bab610049dbcb6af5cbd926b82d5c0df10df8c62ba5b1154a19639b,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999752925632,High,5000000.0,4999999.876462816,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000214,313c78aed01bd77020187f2a4d7187c946bc3a561b93ab41871845c209687a2c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000217,953049cbfa62c2e9ad09b868276dc599b0a4c5fb5c8e0cff34c9d06f8a9bb691,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999992312,High,5000000.0,4999999.999996156,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000218,10e98dfbbca08f0dc5f6539541a2156765f06a9139e4fe0c0556e8883114ffbd,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999378,High,5000000.0,4999999.999999689,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000220,96e29f9420b31ea6a19df1ee3cedc1d65600b9008828455bf68bdcbc135ce416,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000229,499f0a849f473bea6e9cb10cb76c0e3c5490690ab118143feb1446c39cff80f0,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999822572142816,High,5000000.0,4999911.286071408,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000230,13a3d0b3d3027d4b5ef7abc1177ce41e850195056313f139b1fc3b2bed2bead4,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999995646,High,5000000.0,4999999.999997823,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000232,ee5c3cf1666499ef6aed661586d11be0c89e5d1ec67db8469c0929e4c084fa78,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999998566525752,High,5000000.0,4999999.283262876,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000233,fbba034e5e02107863dcbed50a80d22013bde782018e2f0c00743d7c17723640,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999990412456,High,5000000.0,4999999.995206228,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000234,9aaa706a4c508fafc5c0328759107d146b3ceebcc9eb11a42a0673ca6f3efaa8,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999973812,High,5000000.0,4999999.999986906,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000235,7fa4a65e58acf48cf792a33f313d88809fba9db5e6fdbead7c896237767ad3d3,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999990942948,High,5000000.0,4999999.995471474,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000236,45510249aa2a6f7ba3ce0a6fcb40d56c9a18229f91cd73b8456a503d7b4cf40e,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999851933076,High,5000000.0,4999999.925966538,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000237,e87f9d7bfae83f2eb8ad08120cf04844f90d80a0cbb909c6da8ec5fe4fb1777c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000239,b94c4e453ee647e23be2ec1964ba4911dd97786a6b9fe705a58dcfc5d0e6af21,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000242,3b1497f55b84e980502d7fd97497aad922789b608bc1f8ddc2e33b63ae33c072,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000243,0e74b9d3b19a1c71898df1bb81ba2e96ea6af8cc218a24b390b82d7e299cea2a,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000244,bf7e964d2f15ca0505981e993d613e93e36dec0b251ae993d8dfab6ed2b54179,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000245,34434f3fa0ba45c0a3c002d63d73813d842fa53a0bf3e2a0f0cad0cc34d3c9ab,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999983417484,High,5000000.0,4999999.9917087415,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000246,ac30ccef82b95ec2b911b749b717500a7712f5fbe56baba990fb9ec8d54e42d4,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999411655888,High,5000000.0,4999997.05827944,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000247,50f97145faf43764fa21928344851039da2428b9a749c4f702859aac9d3a00b4,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999997539699488,High,5000000.0,4999987.69849744,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000248,77be766d72450146bfc3066a7fde06464af50130782065d3f6108759482f19df,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999464376312712,High,5000000.0,4999732.188156356,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000261,acaf1659ea6a948852d4977914b1a5cf4a11c28175742d0c1a45ae1807d11f35,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000266,3dc235651096e49bf3b0c5c7cacc275eae2830ba2e596107b3e2eb0315fcbfc9,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999999999432,High,5000000.0,4999999.99999716,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000270,a7629427a3331bf0819890e07a740f6ee48b626599b3bbafe656d4bdb7049d12,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000271,8aa3f872467d40fde82a8dce984f93660908b2fde5040a94f744e8c97addb772,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000272,e6a51ccf1883d35fe7cc86f466a92a515b8d62b9e56cc5710c3e7d81d2ee729e,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000275,5c76717616ea4f594948232d3aaba209016fc627e5a672ccee104abecb78a603,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.9999714432349924,High,5000000.0,4999857.216174962,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000276,1d2a48d5ee43da9f507a069a1bce5254b479c37079398411141c9329d6c9ca18,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000277,b2279e179c839bb1337a586e0f240c75fa8d8ec1570e87e208da47106e9dd377,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.999999999989316,High,5000000.0,4999999.99994658,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000278,1c0e9eb241fe6ddd9b4056b1f5154089581414d042902db3ececc6013d06adec,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999594,High,5000000.0,4999999.999999797,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000283,9e4b7e98ba9c641be35b955185bda235eb68eea5824af1792827682234286b08,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000291,b7f54fa83b63c19dafea6b89d32c2f95878d8f56f7fabac1998e3135e6480344,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999980650772,High,5000000.0,4999999.990325386,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000294,a830375730c787faa5a0d1df48fc94f7a0af80629ed8d40480e338e261984e4c,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999999167753365,High,5000000.0,4999995.838766824,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000295,a62ba25a4c835bf60398112eb42e7b3a917069dc1a28f93a3f53beb9a2f8aeec,04d890b2e972a9c6984f3a55fbc6362903c44855434a3ed390b72b5cde0d1297,vindor,0.9999999999999996,High,5000000.0,4999999.999999998,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000296,f6044e21323d530bcfa911975bc89791ded08096d7ea699adc6fc2ede086d75b,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000297,16ce8e5295b05c478022b3bd4e2cf570edc9e0b5b20a5593212d6df866ac57c1,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000303,27ae4471d09af093e1fbc6d266c9a591616529510e9671219124baa9076d4ec2,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000305,6f0a70ff914c8678b253ae65f4529fc48d59e0a09b2a1970b4562dc4407df249,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999966898963492,High,5000000.0,4999983.449481746,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000306,fc50f46ea11dc556609489b846a5b65c422e150bb35f8dcdec8fe751632706fb,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000308,10702aa73d8a0f3422069fcb826e771dc5eb349fcfb7c82368fcf43c6c6f65c2,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.999999999999978,High,5000000.0,4999999.99999989,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000312,f87ddc332247499f68c073c7d3acc3cf82e09de34ed72e81b6146097ed19d034,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999998996,High,5000000.0,4999999.999999498,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000316,25ed2b607a73e7062e02aaaa255aaa00ed1698aeaecd4ed6f29cdb6dc661cc20,b29fbadeecb4793aa6728e48db365c12430759deacb5140c3280a14f45f0ef90,ramnit,0.9999999947419944,High,5000000.0,4999999.973709972,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000318,2c70317e8d89883b714c265bd9ec87d2aa6541d6ed1a4dc670d06821dc1035df,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999998924,High,5000000.0,4999999.999999462,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000319,e18b075fb79994f1bda0bbce94b7a40f9ce0c6c876e66a453381b3fe595b65a1,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999999969811728,High,5000000.0,4999999.984905864,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000320,ef1276c3240e46cc645b5fe075cffd847a3357c3ffbc93497fbf774f38ee70e3,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999796514,High,5000000.0,4999999.999898257,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000325,1e33e846863f898800b4113392534c3c19bb24592bf33f4a7efdbfce9a7ae361,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999468688381038,High,5000000.0,4999734.344190519,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000326,2144e0d2dacea9a90ba7cc1bfa65afd8028ed0cf495625eba4453fc2d138f41c,970ec274ca867815174ebe4eff19282000f9495a6c7254e94991d1fb4dc3df30,luna,0.9999999999997782,High,5000000.0,4999999.999998891,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000348,2ae8fc717d64fd2a9cdb997ab9c6c4e6367cd31d6cb8485ce6e7453e9df0af84,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999994327496,High,5000000.0,4999999.997163748,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000351,ca1287da9e8fc7e63faf4920b4922a1f85424217b891113ef336bb21c8d3214a,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999989786,High,5000000.0,4999999.999994893,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000358,1afb08d3d61867a1eca63eee8081a5817ea19bb8c5c828d818d05ac5b563cd21,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.8451710378721052,High,5000000.0,4225855.189360526,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000359,aebb8c438eadf88c942156105b01630a6e63dc4cb7cb4094520e0b5c55aa6410,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999997662992,High,5000000.0,4999999.998831496,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000364,496578af9edc437defc9657e6465a71fc8d2b5138f8d3f8d7bb56be438c61616,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999998004736,High,5000000.0,4999999.999002368,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000367,41ec86040e0b6945bfc3bb4d0313db7446e466ce8a20681a40d3d8432ffac738,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999996317451824,High,5000000.0,4999998.158725912,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000368,a218e2f73a18efc83464750d8505153ebef54704566ae09ba1b19ac74ef3fce5,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999972,High,5000000.0,4999999.999999986,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
